name,address,lat,lng,rating,user_ratings_total,types,distance_from_ha_salon_km,name_english
Toto,"Berkovitch Street 4, Tel Aviv-Yafo",[phone],[phone],4.2,1978.0,"restaurant, food, point_of_interest, establishment",0.9560856051787727,Toto
BBB יגאל אלון,"Yigal Alon Street 96, Tel Aviv-Yafo",[phone],[phone],3.9,3051.0,"restaurant, food, point_of_interest, establishment",2.1862519917014103,BBB Yigal Alon
Uno Italiano Gungo,"Weizmann Street 2, Tel Aviv-Yafo",32.07756680000001,[phone],3.9,1523.0,"restaurant, food, point_of_interest, establishment",1.1350090331948695,Uno Italiano Gungo
ג׳פניקה קוויק גבעתיים | JAPANIKA QUICK GIVAATAYIM,"HaShalom Road 53, Giv'atayim",32.0670236,34.803109,3.8,1877.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",2.8741585269872147,Japanika Quick Giv'atayim
Dixie,"Yigal Alon Street 120, Tel Aviv-Yafo",[phone],34.79577039999999,4.2,7525.0,"bar, restaurant, food, point_of_interest, establishment",1.8618919056838583,Dixie
ריבר סושי רמת גן River,"Zeev Jabotinsky Street 7, Ramat Gan",32.0837559,34.80385160000001,3.8,1163.0,"restaurant, food, point_of_interest, establishment",2.032408335720291,River Sushi Ramat Gan
פאנץ' ליין תל אביב - המלצרים המזמרים - PunchLine TLV,"HaArba'a Street 14, Tel Aviv-Yafo",[phone],[phone],4.1,690.0,"restaurant, food, point_of_interest, establishment",1.7668579029241334,Punch Line Tel Aviv – Singing Waiters
Onami,"HaArba'a Street 18, Tel Aviv-Yafo",[phone],[phone],4.2,2854.0,"restaurant, food, point_of_interest, establishment",1.7770067446220397,Onami
ליב liv.,"Ha-Yetsira Street 3, Ramat Gan",32.0845284,34.8023595,4.0,436.0,"restaurant, meal_delivery, food, point_of_interest, establishment",1.882928946852467,Liv
Deda,"Katzenelson Street 113, Giv'atayim",32.0772682,34.8140065,4.3,2236.0,"restaurant, food, point_of_interest, establishment",3.13158052538512,Deda
"Mensa, homemade food","Tuval Street 28, Ramat Gan",32.0867804,34.8031489,4.5,771.0,"restaurant, meal_takeaway, food, point_of_interest, establishment",1.950806218593211,"Mensa, homemade food"
Cafe Nelson,"Katzenelson Street 33, Giv'atayim",32.0753338,34.80492049999999,4.1,2376.0,"restaurant, food, point_of_interest, establishment",2.430183469768409,Cafe Nelson
Tachtit Café,"Lincoln Street 9, Tel Aviv-Yafo",[phone],34.78182330000001,4.3,2511.0,"cafe, restaurant, food, point_of_interest, establishment",2.1155243886265254,Tachtit Café
מפגש הסטייק - מסעדה כשרה בתל אביב,"חנייה חינם משעה 4 אחה""צ, בכתובת סעדיה גאון 10, Menakhem Begin Road 37, Tel Aviv-Yafo",[phone],[phone],3.9,869.0,"restaurant, food, point_of_interest, establishment",2.282599604817439,The Steak Meeting – Kosher Tel Aviv
Domino's Pizza,"Carlebach Street 29, Tel Aviv-Yafo",32.06898690000001,[phone],3.3,314.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",1.8978271963773916,Domino's Pizza
Porter & Sons,"HaArba'a Street 14, Tel Aviv-Yafo",[phone],[phone],4.5,4777.0,"restaurant, bar, food, point_of_interest, establishment",1.7668579029241334,Porter & Sons
Go Noodles,"Yitzhak Sadeh Street 8, Tel Aviv-Yafo",[phone],[phone],3.9,541.0,"restaurant, food, point_of_interest, establishment",2.3352631155705903,Go Noodles
Domino Pizza,"Laskov Street 4, Tel Aviv-Yafo",[phone],[phone],4.6,785.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",1.64560970145703,Domino Pizza
Sora,"HaShalom Road 53, Giv'atayim",32.0671419,34.80316179999999,3.8,1404.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",2.8679052791274713,Sora
פרגו פיצה בתל אביב,"Carlebach Street 12, Tel Aviv-Yafo",[phone],[phone],3.9,161.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",1.7922212439866674,Fargo Pizza Tel Aviv
Mystic Pizza Douplus,"Katzenelson Street 9, Giv'atayim",32.0754287,34.8027047,4.2,156.0,"restaurant, food, point_of_interest, establishment",2.244754096596827,Mystic Pizza Douplus
Pizza Prego,"Katzenelson Street 28, Giv'atayim",32.0750408,34.8048763,3.6,353.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",2.4427012940467367,Pizza Prego
Suduch,"HaShalom Road 51, Giv'atayim",32.0678388,34.8028111,4.4,1546.0,"restaurant, food, point_of_interest, establishment",2.788875207816267,Suduch
Domino's Pizza,"Yigal Alon Street 90, Tel Aviv-Yafo",[phone],[phone],3.1,368.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",2.3139543309377597,Domino's Pizza
McDonald's,"Nakhalat Yitskhak Street 20, Tel Aviv-Yafo",[phone],34.79811360000001,2.7,204.0,"restaurant, food, point_of_interest, establishment",1.9946657863883308,McDonald's
Oshi Oshi,"עזריאלי גבעתיים, Derech Yitshak Rabin 53, Giv'atayim",32.06644849999999,34.8107108,4.0,317.0,"restaurant, food, point_of_interest, establishment",3.44134926194099,Oshi Oshi
Shnitzel Company,"Abba Hillel Silver Road 7, Ramat Gan",32.08454569999999,34.8029456,4.1,239.0,"restaurant, food, point_of_interest, establishment",1.9378575590287714,Shnitzel Company
Tatti Bistro,"HaShalom Road 53, Giv'atayim",32.067164,34.8031748,4.0,3480.0,"restaurant, bar, food, point_of_interest, establishment",2.866944793867597,Tatti Bistro
ג'חנון קול,"Zeev Jabotinsky Street 20, Ramat Gan",32.0832912,34.8061992,3.7,668.0,"restaurant, food, point_of_interest, establishment",2.258926317801594,Jachnun Cool
Aroma,"Derech Yitshak Rabin 53, Giv'atayim",32.0668057,34.8099335,3.8,713.0,"cafe, store, restaurant, food, point_of_interest, establishment",3.3595004499197647,Aroma
Domino's Pizza,"Zeev Jabotinsky Street 16, Ramat Gan",32.0831497,34.8056059,3.3,456.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",2.2057379008485842,Domino's Pizza
תחנת האוכל (כשר),"Nakhalat Yitskhak Street 22, Tel Aviv-Yafo",32.07441709999999,[phone],4.7,502.0,"restaurant, food, point_of_interest, establishment",1.9987736568122871,The Food Station (Kosher)
Yom Tov Hummus,"Nakhalat Yitskhak Street 18, Tel Aviv-Yafo",[phone],[phone],4.2,382.0,"restaurant, food, point_of_interest, establishment",1.96281195829709,Yom Tov Hummus
Madi's,"Menorat HaMa'or Street 4, Tel Aviv-Yafo",[phone],[phone],4.0,107.0,"restaurant, food, point_of_interest, establishment",1.8203040886415065,Madi's
Shawarma Nahalat Yitzhak,"Nakhalat Yitskhak Street 7, Tel Aviv-Yafo",32.07520899999999,34.796657,4.1,1134.0,"restaurant, food, point_of_interest, establishment",1.8013637103370748,Shawarma Nahalat Yitzhak
Django Bar,"Katzenelson Street 43, Giv'atayim",32.0753177,34.8057474,4.4,1334.0,"bar, restaurant, food, point_of_interest, establishment",2.4993298003842197,Django Bar
Juice Soup,"Katzenelson Street 49, Giv'atayim",32.0753248,34.8062379,4.5,1199.0,"store, restaurant, food, point_of_interest, establishment",2.539721544129634,Juice Soup
Yaffo Tel Aviv,"בניין אלקטרה, יגאל אלון 98, תל אביב-יפו",32.0700137,34.7940951,4.3,3737.0,"restaurant, food, point_of_interest, establishment",2.0929172357743426,Yaffo Tel Aviv
Neo Sushi Bar,"Katzenelson Street 55, Giv'atayim",32.07538940000001,34.8071314,4.2,2837.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",2.6111931215404423,Neo Sushi Bar
McDonald's,"Menakhem Begin Road 132, Tel Aviv-Yafo",32.0744,34.7917,3.4,454.0,"restaurant, food, point_of_interest, establishment",1.5612993121092913,McDonald's
Black Bar 'n Burger,"Menakhem Begin Road 132, Tel Aviv-Yafo",[phone],[phone],3.3,681.0,"restaurant, food, point_of_interest, establishment",1.603021551109726,Black Bar 'n Burger
Cafe Italia,"Kremenetski Street 6, Tel Aviv-Yafo",32.066523,[phone],4.4,5745.0,"restaurant, food, point_of_interest, establishment",2.4325300527027136,Cafe Italia
The Peppers,"Yehudit Boulevard 7, Tel Aviv-Yafo",[phone],[phone],4.7,100.0,"restaurant, food, point_of_interest, establishment",1.882762924493488,The Peppers
McDonald's,"Ha-Yetsira Street 3, Ramat Gan",32.08459090000001,34.8029829,3.2,655.0,"restaurant, food, point_of_interest, establishment",1.940925924948333,McDonald's
Sabor סבור מטבח טרי ופלנצ'ה,Israel,32.0846071,34.8028645,4.2,103.0,"restaurant, food, point_of_interest, establishment",1.929635062051877,Sabor Fresh Kitchen & Plancha
Fish Market by Meatos,"Sderot Sha'ul HaMelech 33, Tel Aviv-Jaffa",[phone],[phone],3.5,1086.0,"restaurant, food, point_of_interest, establishment",1.156840969994992,Fish Market by Meatos
‎Whiskey Bar & Museum | וויסקי בר מוזיאון,"מתחם שרונה, Rav Aluf David Elazar 27, Tel Aviv-Jaffa",[phone],34.78828590000001,4.5,3729.0,"restaurant, bar, museum, food, point_of_interest, establishment",1.7577024852015868,Whiskey Bar & Museum
Café Nimrod,"Rav Aluf David Elazar Street 12, Tel Aviv-Yafo",[phone],34.788031,3.6,1380.0,"cafe, restaurant, food, point_of_interest, establishment",1.5959807904423318,Café Nimrod
Abu Gosh,"Weizmann Street 14, Tel Aviv-Yafo",32.08142780000001,[phone],3.4,103.0,"restaurant, food, point_of_interest, establishment",0.8676969900080667,Abu Gosh
Hummus Eliyahu,"Zisman Shalom Street 3, Ramat Gan",32.0835469,34.8005422,4.2,557.0,"restaurant, food, point_of_interest, establishment",1.7266606068339978,Hummus Eliyahu
השניצליה,"Zisman Shalom Street 3, Ramat Gan",32.0836275,34.8005562,3.8,55.0,"restaurant, food, point_of_interest, establishment",1.7265218604925445,Schnitzelia
claro;,"Ha'arbaa st 23, תל אביב-יפו",32.0705483,34.7878816,4.5,6866.0,"restaurant, food, point_of_interest, establishment",1.7977920617640952,claro;
Hamsa Hamsa Hummus,"Abba Hillel Silver Road 2, Ramat Gan",32.0835734,34.8036327,4.1,304.0,"restaurant, food, point_of_interest, establishment",2.014630804758068,Hamsa Hamsa Hummus
Hummus Beit Ha-Ful,"HaHashmonaim Street 119, Tel Aviv-Yafo",32.06952,[phone],4.3,671.0,"restaurant, food, point_of_interest, establishment",1.8680078699116038,Hummus Beit Ha-Ful
Tiger Lilly,"שוק, Aluf Kalman Magen 3, Tel Aviv-Jaffa",32.07128470000001,[phone],4.1,1789.0,"restaurant, food, point_of_interest, establishment",1.7077864286088487,Tiger Lilly
The Halva Kingdom,"Aluf Kalman Magen Street 3, Tel Aviv-Yafo",[phone],[phone],3.1,73.0,"restaurant, food, point_of_interest, establishment",1.7116723236327105,The Halva Kingdom
Bayern Market,"Aluf Kalman Magen Street 3, Tel Aviv-Yafo",[phone],[phone],3.7,557.0,"restaurant, food, point_of_interest, establishment",1.674938641347747,Bayern Market
מינה טומיי תל אביב,"HaArba'a Street 17, Tel Aviv-Yafo",[phone],[phone],4.3,5275.0,"restaurant, food, point_of_interest, establishment",1.7483810079453812,Mina Tomei Tel Aviv
Ginger Grill Bar,"Zeev Jabotinsky Street 35, Ramat Gan",32.08387739999999,34.8065869,4.4,36.0,"restaurant, food, point_of_interest, establishment",2.2872621219105054,Ginger Grill Bar
River,"Weizmann Street 14, Tel Aviv-Yafo",32.081414,34.789766,3.0,104.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",0.8605531763176483,River
Carlton,"Eliezer Peri Street 10, Tel Aviv-Yafo",32.08652999999999,[phone],4.5,2145.0,"gym, spa, lodging, bar, restaurant, health, food, point_of_interest, establishment",1.221902011927456,Carlton
Thai House,"Bograshov Street 8, Tel Aviv-Yafo",[phone],[phone],4.4,8701.0,"restaurant, food, point_of_interest, establishment",1.6452369412324421,Thai House
Mike's Place,"Retsif Herbert Samuel Street 90, Tel Aviv-Yafo",32.07741680000001,[phone],4.3,3740.0,"bar, restaurant, food, point_of_interest, establishment",1.7748414104785382,Mike's Place
Amore Mio,"Shlomo Ibn Gabirol Street 100, Tel Aviv-Yafo",[phone],[phone],4.5,7549.0,"restaurant, food, point_of_interest, establishment",0.3026091102658416,Amore Mio
Moon Sushi,"Bograshov Street 58, Tel Aviv-Yafo",[phone],[phone],4.4,5139.0,"restaurant, food, point_of_interest, establishment",1.5221283546317563,Moon Sushi
Sabich Complete,"Shlomo Ibn Gabirol Street 99, Tel Aviv-Yafo",[phone],34.781719,4.5,174.0,"restaurant, food, point_of_interest, establishment",0.07711585932571069,Sabich Complete
Molly Bloom's,"Mendele Mokher Sfarim Street 2, Tel Aviv-Yafo",32.07908369999999,[phone],4.4,1646.0,"bar, restaurant, food, point_of_interest, establishment",1.5673270073971106,Molly Bloom's
Pizza Fino,"Ben Yehuda Street 169, Tel Aviv-Yafo",[phone],34.77366840000001,4.0,532.0,"restaurant, food, point_of_interest, establishment",0.9139835096490274,Pizza Fino
La Lasagna,"Dizengoff Street 177, Tel Aviv-Yafo",[phone],34.77441880000001,3.8,837.0,"restaurant, food, point_of_interest, establishment",0.7692129823434445,La Lasagna
Little Prague Restaurant,"Ben Yehuda Street 148, Tel Aviv-Yafo",[phone],[phone],4.4,1971.0,"restaurant, night_club, food, point_of_interest, establishment",0.913572385487811,Little Prague Restaurant
Loullie,"חוף גורדון, הירקון 121, תל אביב-יפו",32.08297499999999,34.768507,4.2,1605.0,"restaurant, bar, food, point_of_interest, establishment",1.3657213969649893,Loullie
Domino's Pizza,"Shlomo Ibn Gabirol Street 143, Tel Aviv-Yafo",[phone],[phone],3.8,315.0,"meal_delivery, restaurant, food, point_of_interest, establishment",0.4199148624008009,Domino's Pizza
מקסיקנה בוגרשוב תל אביב - Mexicana,"Bograshov Street 7, Tel Aviv-Yafo",[phone],[phone],4.1,3722.0,"restaurant, food, point_of_interest, establishment",1.618608544587204,Mexicana Bograshov Tel Aviv
SCHMEARZ Bagel Shop,"Ben Yehuda Street 171, Tel Aviv-Yafo",[phone],34.77371249999999,4.4,2752.0,"restaurant, store, food, point_of_interest, establishment",0.9184274914778141,SCHMEARZ Bagel Shop
Ernesto 90,"Ben Yehuda Street 90, Tel Aviv-Yafo",[phone],[phone],4.3,2754.0,"restaurant, food, point_of_interest, establishment",1.196403911477878,Ernesto 90
Rustico,"Basel Street 42, Tel Aviv-Yafo",[phone],34.77995259999999,4.3,3123.0,"restaurant, food, point_of_interest, establishment",0.46750074422002913,Rustico
Barbunia,"Ben Yehuda Street 192, Tel Aviv-Yafo",[phone],[phone],4.1,2237.0,"restaurant, food, point_of_interest, establishment",0.8794245859106963,Barbunia
Yulia TLV,"2 האנגר, נמל ת""א, יורדי הסירה 1, תל אביב-יפו",32.095529,34.772428,4.2,3953.0,"restaurant, food, point_of_interest, establishment",1.413231099212697,Yulia TLV
"Hummus Abu Dabi, Tel Aviv","King George Street 81, Tel Aviv-Yafo",[phone],[phone],4.4,1884.0,"restaurant, food, point_of_interest, establishment",1.258148157337155,"Hummus Abu Dabi, Tel Aviv"
Roladin,"Dizengoff Street 49, Tel Aviv-Yafo",32.07500820000001,34.77534839999999,3.9,174.0,"cafe, bakery, restaurant, store, food, point_of_interest, establishment",1.4030868030573227,Roladin
Shtsupak,"Ben Yehuda Street 256, Tel Aviv-Yafo",32.09530030000001,[phone],4.4,2672.0,"restaurant, food, point_of_interest, establishment",1.2005640450366866,Shtsupak
Pizza Garage,"Frishman Street 16, Tel Aviv-Yafo",[phone],[phone],4.3,453.0,"meal_delivery, cafe, meal_takeaway, restaurant, food, point_of_interest, establishment",1.4224415666275712,Pizza Garage
Humus Ronnen,"Ashtori HaFarhi Street 16, Tel Aviv-Yafo",[phone],[phone],4.1,94.0,"restaurant, food, point_of_interest, establishment",0.4941711704751782,Humus Ronnen
Meatbar,"Sderot Chen 52, Tel Aviv-Jaffa",32.079193,34.78031000000001,4.5,2959.0,"restaurant, food, point_of_interest, establishment",0.7933208894857975,Meatbar
Dabush,"Shlomo Ibn Gabirol Street 64, Tel Aviv-Yafo",32.07977639999999,[phone],3.5,1081.0,"restaurant, food, point_of_interest, establishment",0.7066123747828831,Dabush
האחים,"Shlomo Ibn Gabirol Street 26, Tel Aviv-Yafo",32.07457889999999,[phone],4.5,5684.0,"restaurant, food, point_of_interest, establishment",1.27803377550218,The Brothers
Itzik grilled chicken,"Yirmeyahu Street 52, Tel Aviv-Yafo",32.09497829999999,[phone],4.0,96.0,"restaurant, food, point_of_interest, establishment",1.0649651290420006,Itzik grilled chicken
Restaurant,"London Ministores Tower, Shlomo Ibn Gabirol Street 30, Tel Aviv-Yafo",[phone],[phone],4.0,133.0,"restaurant, food, point_of_interest, establishment",1.2181723773758417,Restaurant
Yanas,"Frishman Street 88, Tel Aviv-Yafo",[phone],[phone],4.2,427.0,"restaurant, food, point_of_interest, establishment",0.7917408288279928,Yanas
Boston Deli,"Dizengoff Street 64, Tel Aviv-Yafo",[phone],[phone],3.8,35.0,"restaurant, food, point_of_interest, establishment",1.3435147329453145,Boston Deli
Kessem Ba-Ir,"Shlomo Ibn Gabirol Street 110, Tel Aviv-Yafo",[phone],[phone],4.5,242.0,"cafe, restaurant, store, food, point_of_interest, establishment",0.17648920882493316,Kessem Ba-Ir
Haturkiya & Hakeves,"Shlomo Ibn Gabirol Street 92, Tel Aviv-Yafo",[phone],[phone],3.8,130.0,"restaurant, food, point_of_interest, establishment",0.3699498181399069,Haturkiya & Hakeves
Chuma,"Shlomo Ibn Gabirol Street 71, Tel Aviv-Yafo",[phone],[phone],4.0,337.0,"restaurant, food, point_of_interest, establishment",0.4165630569839461,Chuma
פסטה ויה | Pasta Via,"Shlomo Ibn Gabirol Street 142, Tel Aviv-Yafo",[phone],34.78270490000001,4.3,821.0,"restaurant, food, point_of_interest, establishment",0.2963047248157965,Pasta Via
Hod Hamahat Record Store,"Dizengoff Street 225, Tel Aviv-Yafo",32.09035009999999,34.77564729999999,4.6,175.0,"cafe, bar, restaurant, store, food, point_of_interest, establishment",0.8003790570670162,Hod Hamahat Record Store
Hummus Eben Gvirol,"Shlomo Ibn Gabirol Street 150, Tel Aviv-Yafo",32.089433,[phone],4.1,505.0,"restaurant, food, point_of_interest, establishment",0.37075888063398454,Hummus Eben Gvirol
Joseph 'n Sons,"Malkhi Yisrael Street 10, Tel Aviv-Yafo",[phone],[phone],4.3,1121.0,"restaurant, food, point_of_interest, establishment",0.763070935968677,Joseph 'n Sons
HaMosad for Special Sandwiches,"Shlomo Ibn Gabirol Street 67, Tel Aviv-Yafo",[phone],[phone],4.2,2402.0,"restaurant, food, point_of_interest, establishment",0.7683766984428371,HaMosad for Special Sandwiches
Shmonè,"Malkhi Yisrael Street 8, Tel Aviv-Yafo",[phone],[phone],4.2,244.0,"restaurant, food, point_of_interest, establishment",0.775410305365549,Shmonè
SAVTA sandwich,"Shlomo Ibn Gabirol Street 65, Tel Aviv-Yafo",32.07910770000001,[phone],4.6,579.0,"restaurant, food, point_of_interest, establishment",0.7860962153903395,SAVTA sandwich
Zota Pizza,"Dizengoff Street 177, Tel Aviv-Yafo",[phone],[phone],4.3,1013.0,"restaurant, food, point_of_interest, establishment",0.775261897976607,Zota Pizza
YAN Sushi House,"Sderot Ben Gurion 40, Tel Aviv-Jaffa",[phone],[phone],4.0,657.0,"restaurant, food, point_of_interest, establishment",0.816059006587271,YAN Sushi House
Roladin כיכר המדינה,"Weizmann Street 32, Tel Aviv-Yafo",[phone],[phone],3.6,249.0,"restaurant, cafe, food, point_of_interest, establishment",0.6863490568396131,Roladin – Kikar Hamedina
Market Vegan Restaurant,"Dizengoff Street 140, Tel Aviv-Yafo",[phone],[phone],4.6,603.0,"restaurant, food, point_of_interest, establishment",0.8924154243492041,Market Vegan Restaurant
Bakery,"Dizengoff Street 260, Tel Aviv-Yafo",[phone],34.776127,4.6,966.0,"bakery, restaurant, store, food, point_of_interest, establishment",0.8151738876368394,Bakery
Bretonne,"Shlomo Ibn Gabirol Street 52, Tel Aviv-Yafo",[phone],[phone],4.5,2465.0,"restaurant, store, food, point_of_interest, establishment",0.9340510164593088,Bretonne
Kaspi,"Ben Yehuda 145, Arlozorov 13, Tel Aviv-Jaffa",[phone],[phone],4.3,964.0,"restaurant, food, point_of_interest, establishment",0.9037826146750164,Kaspi
Java,"Ben Yehuda Street 196, Tel Aviv-Yafo",[phone],[phone],4.3,1496.0,"cafe, restaurant, food, point_of_interest, establishment",0.8962550755958956,Java
Dizzy Frishdon,"Dizengoff Street 121, Tel Aviv-Yafo",[phone],34.77365390000001,4.2,1727.0,"bar, restaurant, food, point_of_interest, establishment",0.9999612011516448,Dizzy Frishdon
Chef Hostel,"Montefiore Street 19, Tel Aviv-Yafo",[phone],[phone],4.2,62.0,"bicycle_store, real_estate_agency, night_club, travel_agency, lodging, bar, restaurant, store, food, point_of_interest, establishment",2.547818643193378,Chef Hostel
The Rothschild Hotel,"Rothschild Boulevard 96, Tel Aviv-Yafo",[phone],34.77812279999999,4.3,597.0,"lodging, restaurant, food, point_of_interest, establishment",2.1244066609483903,The Rothschild Hotel
Coffee Bar Express,"Yad Harutsim Street 13, Tel Aviv-Yafo",[phone],[phone],4.6,3999.0,"restaurant, food, point_of_interest, establishment",2.6741533289686865,Coffee Bar Express
The Norman Tel Aviv,"Nachmani Street 23-25, Tel Aviv-Yafo",[phone],34.775481,4.5,1595.0,"lodging, clothing_store, restaurant, store, food, point_of_interest, establishment",2.32659233520559,The Norman Tel Aviv
Hotel Montefiore,"Montefiore Street 36, Tel Aviv-Yafo",32.06558159999999,[phone],4.6,3158.0,"lodging, restaurant, food, point_of_interest, establishment",2.4288873138654865,Hotel Montefiore
Shila,"Montefiore Street 9, Tel Aviv-Yafo",[phone],[phone],4.4,3741.0,"bar, restaurant, food, point_of_interest, establishment",2.6321009611220587,Shila
Café Noir,"Ahad Ha'Am Street 43, Tel Aviv-Yafo",32.065574,[phone],4.4,4824.0,"restaurant, food, point_of_interest, establishment",2.3652599651032324,Café Noir
Social Club,"Rothschild Boulevard 45, Tel Aviv-Yafo",[phone],[phone],4.2,1550.0,"restaurant, bar, food, point_of_interest, establishment",2.53168478195612,Social Club
Dallal Restaurant,"Shabazi Street 10, Tel Aviv-Yafo",[phone],34.76349519999999,4.1,3657.0,"restaurant, food, point_of_interest, establishment",3.299674050805703,Dallal Restaurant
Par Derriere,"Bat Ami Street 7, Tel Aviv-Yafo",[phone],[phone],4.3,2829.0,"liquor_store, bar, restaurant, store, food, point_of_interest, establishment",4.019115845160778,Par Derriere
Hatraklin Meat & Wine Bistro,"Heihal HaTalmud Street 4, Tel Aviv-Yafo",[phone],[phone],4.4,3512.0,"bar, restaurant, food, point_of_interest, establishment",3.0042992479808057,Hatraklin Meat & Wine Bistro
Rustico Rothschild,"Rothschild Boulevard 15, Tel Aviv-Yafo",32.063287,[phone],4.5,3166.0,"restaurant, food, point_of_interest, establishment",2.7588106403553923,Rustico Rothschild
Pronto Restaurant,"IL 6688215, הרצל 4, תל אביב-יפו",32.06311460000001,34.7696216,4.0,2474.0,"restaurant, food, point_of_interest, establishment",2.8239894221877595,Pronto Restaurant
Manta Ray,"בתוך חניון בית האצ״ל מאנטה ריי הכניסה לחניון, Nahum Goldmann 4, Tel Aviv-Jaffa",[phone],[phone],4.3,8269.0,"restaurant, food, point_of_interest, establishment",3.493132650370355,Manta Ray
Italkia Ba'Tachana,"Ashkelon Street 5, Tel Aviv-Yafo",32.05877079999999,[phone],3.7,2892.0,"restaurant, food, point_of_interest, establishment",3.5963115739144533,Italkia Ba'Tachana
Choco Lulu,"Chayim Vital Street 3, Tel Aviv-Yafo",32.05687710000001,[phone],4.2,3447.0,"restaurant, food, point_of_interest, establishment",3.5190950506380134,Choco Lulu
Ben Ami,"Nachmani Street 21, Tel Aviv-Yafo",[phone],34.77474,4.4,381.0,"restaurant, bakery, store, food, point_of_interest, establishment",2.3424850928802505,Ben Ami
Dr Soup,"Yehuda ha-Levi Street 56, Tel Aviv-Yafo",[phone],[phone],4.2,720.0,"restaurant, food, point_of_interest, establishment",2.324159360549521,Dr Soup
Oasis & Rehab by Oasis,"Montefiore Street 17, Tel Aviv-Yafo",32.06507870000001,34.77128599999999,4.1,503.0,"bar, restaurant, food, point_of_interest, establishment",2.5602004804401086,Oasis & Rehab by Oasis
Cantina,"Rothschild Boulevard 71, Tel Aviv-Yafo",[phone],34.77693889999999,3.3,673.0,"restaurant, food, point_of_interest, establishment",2.3109988847026344,Cantina
Makom Shel Basar,"Shabazi Street 64, Tel Aviv-Yafo",[phone],[phone],4.5,3334.0,"restaurant, food, point_of_interest, establishment",2.827466015112422,Makom Shel Basar
Olive,"Lilienblum Street 24, Tel Aviv-Yafo",[phone],[phone],4.1,329.0,"restaurant, food, point_of_interest, establishment",2.903335670445701,Olive
Giuseppe Pizza,"Chayim Vital Street 1, Tel Aviv-Yafo",[phone],[phone],4.5,517.0,"restaurant, food, point_of_interest, establishment",3.5034902848698732,Giuseppe Pizza
Hamitbahon,"Rabbi Akiva Street 18, Tel Aviv-Yafo",[phone],[phone],4.4,1935.0,"restaurant, meal_delivery, food, point_of_interest, establishment",2.2074547977716668,Hamitbahon
Shaffa Bar,"Nakhman Street 2, Tel Aviv-Yafo",32.053146,[phone],4.3,3237.0,"bar, restaurant, food, point_of_interest, establishment",4.431560152293891,Shaffa Bar
Sharon Hummus,"Eilat Street 22, Tel Aviv-Yafo",[phone],[phone],4.3,810.0,"restaurant, food, point_of_interest, establishment",3.594428152705642,Sharon Hummus
