name,address,lat,lng,rating,user_ratings_total,types,distance_from_ha_salon_km,name_english
מינימלטס ישראל | minimelts Israel,"קניון איילון, דרך אבא הלל 301, רמת גן",32.1004415,34.8266107,4.1,28.0,"restaurant, store, food, point_of_interest, establishment",4.457288200621056,mynymlts yshral  minimelts Israel
חומוס אליהו רמת גן קניון איילון,"Abba Hillel Silver Road 301, Ramat Gan",32.1003746,34.8266803,4.1,83.0,"restaurant, food, point_of_interest, establishment",4.460790101443627,Hummus alyhv rmt gn knyvn ayylvn
שווארמה איילון,"ששת הימים 6 קניון איילון, Ramat Gan",32.1003558,34.8267131,5.0,1.0,"restaurant, food, point_of_interest, establishment",4.462946542733958,Shawarma ayylvn
Landwer Café,"Abba Hillel Silver Road 301, Ramat Gan",32.100284,34.8267366,3.6,767.0,"cafe, restaurant, food, point_of_interest, establishment",4.4622100625773315,Landwer Café
פלאפל בני,"Derech Sheshet HaYamim 12, Bnei Brak",32.09771,34.82436,4.5,11.0,"restaurant, food, point_of_interest, establishment",4.155964795747234,Falafel bny
ניודלי Newdeli,"Abba Hillel Silver Road 301, Ramat Gan",32.1003585,34.8267729,3.8,55.0,"restaurant, food, point_of_interest, establishment",4.468331851681675,nyvdly Newdeli
הקרמבו של שי גולן,Ramat Gan,32.10033319999999,34.8267892,4.8,4.0,"restaurant, food, point_of_interest, establishment",4.468779935556829,hkrmbv shl shy gvln
פלאפל דני,"Derech Sheshet HaYamim, Bnei Brak",32.09761450000001,34.82432189999999,4.4,10.0,"restaurant, food, point_of_interest, establishment",4.149276263425988,Falafel dny
חתוכה מרקט,"Ha-Hagana Street 13, Ramat Gan",32.0697104,34.8342861,4.2,96.0,"convenience_store, grocery_or_supermarket, restaurant, store, food, point_of_interest, establishment",5.216141987795322,chtvkh mrkt
Perry Beauty,"ענתות 34 תל אביב, Hurgin 27, Ramat Gan",32.07363929999999,34.8219413,4.2,36.0,"restaurant, store, food, point_of_interest, establishment",3.9717936721291083,Perry Beauty
Pizza Shemesh,"Tirzah Street 15, Ramat Gan",32.0734705,34.82871069999999,4.1,584.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",4.582073267379883,Pizza Shemesh
Rodeo,"Ha-Yarden Street 94, Ramat Gan",32.06031,34.828064,4.1,808.0,"restaurant, food, point_of_interest, establishment",5.165869498190265,Rodeo
Domino's Pizza,"Aluf Sade Road 15, Giv'atayim",32.059054,34.815062,3.3,466.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",4.2949709989506655,Domino's Pizza
Ovad's Sabich,"Sirkin Street 7, Giv'atayim",32.0768708,34.8142837,4.5,4952.0,"restaurant, food, point_of_interest, establishment",3.170404192535204,Ovad's Sabich
Cafe Zelik,"Sheinkin Street 3, Giv'atayim",32.0748157,34.80926340000001,4.0,3326.0,"cafe, restaurant, store, food, point_of_interest, establishment",2.819608326799863,Cafe Zelik
Katznelson School,"HaMa'ayan Street 19, Giv'atayim",32.071141,34.8121773,3.1,22.0,"school, restaurant, food, point_of_interest, establishment",3.256104240207678,Katznelson School
ארומה אספרסו בר | בר אילן,"מרכז מסחרי רמת אילן, אורנים 1, Giv'at Shmuel",32.0679414,34.8455148,4.0,825.0,"cafe, restaurant, store, food, point_of_interest, establishment",6.280989664767735,arvmh asprsv Bar  Bar ayln
Pizza 1 + 1,"Haroe Street 104, Ramat Gan",32.0793376,34.8252511,3.6,304.0,"meal_delivery, restaurant, food, point_of_interest, establishment",4.105124131260788,Pizza 1 + 1
שווארמה שיפודי סמי ובניו רמת גן,"David Ben Gurion Road 173, Ramat Gan",32.07573079999999,34.8189937,3.9,2294.0,"restaurant, food, point_of_interest, establishment",3.6321732657161148,Shawarma shypvdy smy vbnyv rmt gn
Hillel School,"Ha-Gilgal Street 44, Ramat Gan",32.080249,34.8237138,,,"primary_school, school, meal_takeaway, restaurant, food, point_of_interest, establishment",3.9446250745036204,Hillel School
מדינת ישראל,Ramat Gan,32.0684272,34.8247645,,,"restaurant, food, point_of_interest, establishment",4.445599568497394,mdynt yshral
דודא לה מפגש העיר,Ramat Gan,32.0684272,34.8247645,4.0,1.0,"restaurant, food, point_of_interest, establishment",4.445599568497394,dvda lh mpgsh hayr
הג'חנון של דבי,Ramat Gan,32.0684271,34.8247646,,,"restaurant, food, point_of_interest, establishment",4.445612933149998,hgchnvn shl dby
Bariloche- מסעדה דרום אמריקאית,"Haroe Street 186, Ramat Gan",32.07024620000001,34.82458510000001,4.1,166.0,"restaurant, food, point_of_interest, establishment",4.344913511060386,Bariloche- Restaurant drvm amrykayt
The Original Sabich Buffet,"Negba Road 16, Ramat Gan",32.0702642,34.8245451,4.5,1048.0,"restaurant, food, point_of_interest, establishment",4.340651987121704,The Original Sabich Buffet
השיפוד והמנגל,"Negba Road 20, Ramat Gan",32.0702918,34.82502650000001,2.3,6.0,"restaurant, food, point_of_interest, establishment",4.381029643630132,hshypvd vhmngl
ארז הגדול,"Negba Road 18, Ramat Gan",32.07035459999999,34.8248683,3.0,2.0,"restaurant, food, point_of_interest, establishment",4.364553673752832,arz hgdvl
טעמי תימן,"Negba Road 23, Ramat Gan",32.070497,34.8246007,4.8,12.0,"restaurant, food, point_of_interest, establishment",4.335081055097189,tamy tymn
ZVOVI - מטעמי הבית - אוכל ביתי ובייקרי,"Truman Street 30, Ramat Gan",32.0680322,34.82593300000001,4.0,1.0,"clothing_store, cafe, restaurant, store, food, point_of_interest, establishment",4.5639502809222545,ZVOVI - mtamy hbyt - avkl byty vbyykry
אוכל מוכן לקחת,"Haroe Street 184, Ramat Gan",32.0707392,34.82480340000001,5.0,1.0,"restaurant, food, point_of_interest, establishment",4.342024234108275,avkl mvkn lkcht
שיר לפיצה,"Negba Road 2, Ramat Gan",32.07037329999999,34.82275860000001,4.4,454.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",4.181896329224585,shyr lPizza
הפלאנצ'ה,"Negba Road 28, Ramat Gan",32.0701858,34.8262974,5.0,2.0,"restaurant, food, point_of_interest, establishment",4.495854797695543,hplantzh
Memer Falafel,"Negba Road 28, Ramat Gan",32.0701858,34.8262974,4.4,428.0,"restaurant, food, point_of_interest, establishment",4.495854797695543,Memer Falafel
שניצל נגבה,"Negba Road 41, Ramat Gan",32.0703486,34.8266695,4.1,119.0,"restaurant, food, point_of_interest, establishment",4.5211792208866175,shnytzl ngbh
תלחייי גבעתיים,"Haroe Street, Ramat Gan",32.0694741,34.8275973,,,"restaurant, food, point_of_interest, establishment",4.639789023553655,tlchyyy gbatyym
Eclair Café,"Negba Road 40, Ramat Gan",32.070054,34.8278073,4.2,659.0,"cafe, restaurant, bakery, store, food, point_of_interest, establishment",4.632902711730971,Eclair Café
ג'חנון אסלי,"Uzi'el Street 123, Ramat Gan",32.0669342,34.82141110000001,,,"restaurant, food, point_of_interest, establishment",4.244214299242756,gchnvn asly
אשכול,"Ruchama Street 47, Ramat Gan",32.0719739,34.8224784,,,"restaurant, food, point_of_interest, establishment",4.086571277584258,ashkvl
New York Pizza,"Uzi'el Street 69, Ramat Gan",32.0727778,34.8233333,4.0,148.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",4.128488470531825,New York Pizza
CHEBA — Домашняя кухня в Израиле,"Haroe Street 228, Ramat Gan",32.06512370000001,34.8235974,,,"restaurant, food, point_of_interest, establishment",4.524000750667154,CHEBA — Домашняя кухня в Израиле
מיסטר פרצל מרום נווה רמת גן,"Khayim Landau Street 7, Ramat Gan",32.07152999999999,34.828277,5.0,5.0,"restaurant, food, point_of_interest, establishment",4.614020615151093,mystr prtzl mrvm nvvh rmt gn
פיצה האט - מרום נוה רמת גן,"קניון, חיים לנדאו 7, רמת גן",32.07152999999999,34.828277,3.7,264.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",4.614020615151093,Pizza hat - mrvm nvh rmt gn
מקדונלד'ס - מרום נווה רמת גן (כשר),"Khayim Landau Street 7, Ramat Gan",32.0716934,34.82827969999999,1.8,32.0,"restaurant, food, point_of_interest, establishment",4.6079428000577,mkdvnlds - mrvm nvvh rmt gn (kshr)
Oshi - Oshi,"Khayim Landau Street 7a, Ramat Gan",32.0717795,34.8282765,3.7,419.0,"restaurant, food, point_of_interest, establishment",4.604356026385211,Oshi - Oshi
שווארמה מרום,"מרום סנטר, חיים לנדאו 7, רמת גן",32.0717241,34.8284021,4.0,2.0,"restaurant, food, point_of_interest, establishment",4.6176068553183285,Shawarma mrvm
בורגראנץ' רמת גן - מרום נווה,"Khayim Landau Street 7, Ramat Gan",32.0717872,34.8284407,2.8,215.0,"restaurant, food, point_of_interest, establishment",4.618616780952866,Burgerantz rmt gn - mrvm nvvh
Meet Meat,Ramat Gan,32.0718223,34.8289091,2.8,39.0,"restaurant, food, point_of_interest, establishment",4.6588462483440205,Meet Meat
Man Burger,"Tirzah Street 19, Ramat Gan",32.0721587,34.8289346,4.2,134.0,"restaurant, food, point_of_interest, establishment",4.648564845120845,Man Burger
הגג של יודה,"Atarot Street 36, Ramat Gan",32.0739035,34.8223817,5.0,2.0,"restaurant, food, point_of_interest, establishment",4.00079780903156,hgg shl yvdh
Chapo Burger,"Uzi'el Street 55, Ramat Gan",32.07418129999999,34.8231826,4.4,597.0,"restaurant, food, point_of_interest, establishment",4.061907681747893,Chapo Burger
ג׳חנון הירדן,"Mishmar HaYarden Street 2, Ramat Gan",32.0648732,34.82864060000001,5.0,2.0,"restaurant, food, point_of_interest, establishment",4.951620617848648,gchnvn hyrdn
Tommy Roll,"Sderot Yerushalayim 42, Ramat Gan",32.0745001,34.823601,4.4,1658.0,"restaurant, meal_delivery, food, point_of_interest, establishment",4.0880129228433155,Tommy Roll
פיצה סטורי שדרות ירושלים 42 רמת גן,"Yerushalayim Street 42, Ramat Gan",32.074506,34.8235379,4.7,52.0,"restaurant, food, point_of_interest, establishment",4.0821524108744125,Pizza stvry shdrvt yrvshlym 42 rmt gn
בראנץ' אנד מאנץ' רמת גן,"Sderot Yerushalayim 32, Ramat Gan",32.0744481,34.8222707,4.7,9.0,"restaurant, food, point_of_interest, establishment",3.970867822310926,Barantz and mantz rmt gn
Moto La Pizza,"Sderot Yerushalayim 32, Ramat Gan",32.0744481,34.8222707,4.3,399.0,"meal_delivery, restaurant, food, point_of_interest, establishment",3.970867822310926,Moto La Pizza
Abu Yunes Hummus,"Uzi'el Street 134, Ramat Gan",32.0644346,34.82026379999999,,,"restaurant, food, point_of_interest, establishment",4.2993605040588445,Abu Yunes Hummus
ג'פניקה פתח תקווה | JAPANIKA PETACH TIKVA,"Shacham Street 32, Petah Tikva",32.0864311,34.8583433,4.0,2957.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",7.160047577417325,gpnykh ptch tkvvh  JAPANIKA PETACH TIKVA
Bleecker Bakery,"יכין סנטר, דרך יצחק רבין 17, פתח תקווה",32.088249,34.86063300000001,4.1,1898.0,"cafe, bakery, restaurant, store, food, point_of_interest, establishment",7.379886925354809,Bleecker Bakery
Spaghettim,"Ha-Sivim Street 18, Petah Tikva",32.088623,34.856224,3.7,1265.0,"restaurant, food, point_of_interest, establishment",6.965419676811873,Spaghettim
Aroma Orly Givat Shmuel,"תחנת דלק פז ""אורלי, Yona Shpindel 1, Giv'at Shmu'el",32.0815321,34.8455228,4.1,1686.0,"cafe, restaurant, store, food, point_of_interest, establishment",5.97132074086639,Aroma Orly Givat Shmuel
Pizza Time,"David Ben Gurion Street 20, Giv'at Shmuel",32.0776883,34.8470488,4.5,141.0,"meal_delivery, restaurant, food, point_of_interest, establishment",6.164962908263301,Pizza Time
גולד קייטרינג,"Giborei Israel Street 16, Bnei Brak",32.08198439999999,34.8431235,3.7,19.0,"restaurant, food, point_of_interest, establishment",5.741440141697579,gvld kyytryng
Noy hasadeh,"מתחם רוגוזין, מתחם רוגובין, Sderot Menachem Begin 38, Giv'at Shmu'el",32.077327,34.8543621,4.1,564.0,"restaurant, shopping_mall, food, point_of_interest, establishment",6.853837977991196,Noy hasadeh
McDonald's -Kosher,Giv'at Shmuel,32.0757103,34.8547304,3.5,263.0,"restaurant, food, point_of_interest, establishment",6.915913934990681,McDonald's -Kosher
Oscar Wilde Irish Pub | אוסקר ווילד,"Shacham Street 36, Petah Tikva",32.08576540000001,34.85841789999999,4.4,4193.0,"bar, restaurant, food, point_of_interest, establishment",7.16711804136631,Oscar Wilde Irish Pub  avskr vvyld
River Noodles Bar,"Shacham Street 36, Petah Tikva",32.0857415,34.85856779999999,4.0,2486.0,"restaurant, food, point_of_interest, establishment",7.181284262882552,River Noodles Bar
Max Brenner,"Shacham Street 30, Petah Tikva",32.0873188,34.8587374,3.9,2479.0,"restaurant, food, point_of_interest, establishment",7.198392338612054,Max Brenner
בהדונס,"Odem Street 3, Petah Tikva",32.09010779999999,34.8579185,4.5,628.0,"restaurant, food, point_of_interest, establishment",7.133564849137012,bhdvns
BBB - Burgus Burger Bar,"מתחם יכין, Shacham 17, Petah Tikva",32.08726789999999,34.8605958,4.2,3475.0,"restaurant, food, point_of_interest, establishment",7.373703482847634,BBB - Burgus Burger Bar
Hummus har-bracha,"Bareket Street 9, Petah Tikva",32.0897369,34.8586425,4.4,1040.0,"restaurant, food, point_of_interest, establishment",7.199374382118936,Hummus har-bracha
שניצל קוקי,"Shoham Street 3, Petah Tikva",32.0908167,34.8577498,4.5,196.0,"restaurant, food, point_of_interest, establishment",7.122983089055039,shnytzl kvky
Wok A Way,"Shoham Street 7, Petah Tikva",32.0906554,34.8582604,3.3,121.0,"restaurant, food, point_of_interest, establishment",7.1697795637594215,Wok A Way
קדירה חמה,"Shoham Street 7, Petah Tikva",32.0906554,34.8582604,4.3,573.0,"restaurant, food, point_of_interest, establishment",7.1697795637594215,kdyrh chmh
Triola,"Shacham Street 14, Petah Tikva",32.0898916,34.85928929999999,4.4,3408.0,"restaurant, food, point_of_interest, establishment",7.261306060724737,Triola
McDonald's,"פינת, הסיבים 2, פתח תקווה",32.0918724,34.8569235,3.4,857.0,"restaurant, food, point_of_interest, establishment",7.054807882145227,McDonald's
Jems Beer Factory,"Ef'al Street 15, Petah Tikva",32.0941403,34.8470338,4.4,7039.0,"restaurant, bar, food, point_of_interest, establishment",6.1569252925914055,Jems Beer Factory
שניצלאנו,"Oranim Street 1, Giv'at Shmuel",32.0681983,34.8456828,4.1,127.0,"restaurant, food, point_of_interest, establishment",6.286955472491102,shnytzlanv
Pizza Shemesh givat shmuel,"HaArazim Street 1, Giv'at Shmuel",32.0681958,34.84567879999999,4.0,452.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",6.286684756311934,Pizza Shemesh givat shmuel
Restaurant,"Ha-Sivim Street 2, Petah Tikva",32.09178380000001,34.8568565,4.0,4.0,"restaurant, food, point_of_interest, establishment",7.047627034335403,Restaurant
Cafe Cafe givat shmuel,"Yoni Netanyahu Street 25, Giv'at Shmuel",32.0769404,34.85495280000001,3.8,1788.0,"restaurant, cafe, food, point_of_interest, establishment",6.915226101127905,Cafe Cafe givat shmuel
בורגראנץ' פתח תקווה - הקניון הגדול,"Zeev Jabotinsky Street 72, Petah Tikva",32.092532,34.8652372,3.6,636.0,"restaurant, food, point_of_interest, establishment",7.843007195404179,Burgerantz ptch tkvvh - hknyvn hgdvl
פלאפל עזרא,"Aharonovich Street 59, Bnei Brak",32.0860862,34.8395652,4.2,174.0,"restaurant, food, point_of_interest, establishment",5.387225538401223,Falafel azra
HaTabun vehaMangal,"Yoni Netanyahu Street 31, Giv'at Shmuel",32.0775445,34.8550213,3.7,991.0,"restaurant, food, point_of_interest, establishment",6.9120885139964905,HaTabun vehaMangal
דודא לפיצה,"HaPalmach Street, Giv'at Shmuel",32.0804145,34.8470885,5.0,1.0,"restaurant, food, point_of_interest, establishment",6.130154505605271,dvda lPizza
מסעדת הנשיא בגבעה,"HaNasi Street 17, Giv'at Shmuel",32.0809809,34.85126100000001,4.2,136.0,"point_of_interest, restaurant, food, establishment",6.516316186266656,msadt hnshya bgbah
Sopranos pizza,"HaNasi Street 17, Giv'at Shmuel",32.08087979999999,34.85123159999999,4.0,185.0,"meal_delivery, restaurant, food, point_of_interest, establishment",6.514541303640192,Sopranos pizza
English Cake,"Gush Etsyon Street, Giv'at Shmuel",32.08038210000001,34.84589160000001,5.0,1.0,"restaurant, food, point_of_interest, establishment",6.018146893815561,English Cake
הסביח של גינוס,"David Ben Gurion Street 11, Giv'at Shmuel",32.0778966,34.8467576,4.8,20.0,"restaurant, food, point_of_interest, establishment",6.1343143711194665,hsbych shl gynvs
פלאפל צ׳ומה,"David Ben Gurion Street 20, Giv'at Shmuel",32.0776883,34.8470488,4.6,201.0,"restaurant, food, point_of_interest, establishment",6.164962908263301,Falafel tzvmh
חומוס מדאמס,"מתחם רוגוזין, שדרות מנחם בגין 38, גבעת שמואל",32.07744940000001,34.8543801,4.1,172.0,"restaurant, food, point_of_interest, establishment",6.853602819464238,Hummus mdams
Wingz Israel - ווינגס ישראל גבעת שמואל,"Ha-Sivim Street 49, Giv'at Shmuel",32.0840608,34.8556089,4.5,89.0,"restaurant, food, point_of_interest, establishment",6.905605883644049,Wingz Israel - vvyngs yshral gbat shmval
Donis fish&wine,"Ha-Sivim Street 49, Petah Tikva",32.0841537,34.8555673,4.2,265.0,"restaurant, food, point_of_interest, establishment",6.90134738928262,Donis fish&wine
פיצה סטורי גבעת שמואל,"מעל הסופר פארם, מתחם רוגובין, בקומה העליונה מול המדרגות הנעות, Sderot Menachem Begin 38, Giv'at Shmu'el",32.077327,34.8543621,3.1,22.0,"restaurant, food, point_of_interest, establishment",6.853837977991196,Pizza stvry gbat shmval
Burgerim,"מנחם בגין 38, מרכז מסחרי רוגובין, Giv'at Shmuel",32.077327,34.8543621,4.0,150.0,"restaurant, food, point_of_interest, establishment",6.853837977991196,Burgerim
Landwer Cafe,"מתחם רוגובין, שדרות מנחם בגין 38, גבעת שמואל",32.0772457,34.8544016,3.8,466.0,"cafe, store, restaurant, food, point_of_interest, establishment",6.858817101094673,Landwer Cafe
פיצה טוונטי פייב,"HaRav Kahanman Street 100, Bnei Brak",32.0781565,34.8419952,4.2,199.0,"restaurant, food, point_of_interest, establishment",5.685518787088789,Pizza tvvnty pyyb
פלאפל אליהו,"HaRav Kahanman Street 110, Bnei Brak",32.0778801,34.84205,4.0,3.0,"restaurant, food, point_of_interest, establishment",5.695462994264137,Falafel alyhv
פיצה רחל,"Bar Yohai Street 4, Bnei Brak",32.0785054,34.8415622,3.9,23.0,"restaurant, food, point_of_interest, establishment",5.639219082172833,Pizza rchl
מסעדת הפיקחים,"Bar Yohai Street 4, Bnei Brak",32.0785054,34.8415622,5.0,2.0,"restaurant, food, point_of_interest, establishment",5.639219082172833,msadt hpykchym
שטיסל מרכז האוכל היהודי,"Bar Yohai Street 4, Bnei Brak",32.0785054,34.8415622,4.7,32.0,"restaurant, food, point_of_interest, establishment",5.639219082172833,shtysl mrkz havkl hyhvdy
מִטְבָל גבעת שמואל,"Yoni Netanyahu Street 31, Giv'at Shmuel",32.07755090000001,34.8550164,3.0,31.0,"restaurant, food, point_of_interest, establishment",6.911532674441189,mִtְbָl gbat shmval
סוויטלק - הבית המתוק שלי,"HaRav Kahanman Street 104, Bnei Brak",32.07750600000001,34.842168,3.7,9.0,"restaurant, food, point_of_interest, establishment",5.713244117816042,svvytlk - hbyt hmtvk shly
Pizza Shemesh Bnei brak,"HaRav Kahanman Street 104, Bnei Brak",32.07750600000001,34.842168,3.9,205.0,"restaurant, food, point_of_interest, establishment",5.713244117816042,Pizza Shemesh Bnei brak
מסעדה לכל כיס,"Kikar HaTa'asiya 3, Bnei Brak",32.0789786,34.8410923,,,"restaurant, food, point_of_interest, establishment",5.587687002538396,Restaurant lkl kys
ביסלה מרקט,"Ezra Street 4, Bnei Brak",32.0814001,34.8404747,4.0,98.0,"store, restaurant, food, point_of_interest, establishment",5.497982841441387,byslh mrkt
פיצה קונספט - קניון הגבעה,"Yoni Netanyahu Street 29, Giv'at Shmuel",32.0770732,34.8549557,4.5,48.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",6.913344544560106,Pizza kvnspt - knyvn hgbah
א גרוייסע פיצה,"HaRav Shmuel Rozovski Street, Bnei Brak",32.0834896,34.84054999999999,3.3,30.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",5.4879118351686555,a grvyysa Pizza
Benedict,"Ha-Sivim Street 47, Petah Tikva",32.084493,34.8562357,4.1,3309.0,"restaurant, food, point_of_interest, establishment",6.963340337757907,Benedict
Jerusalem's corner,"Shimshon ha-Gibor Street 8, Bnei Brak",32.0800633,34.8404047,5.0,4.0,"restaurant, food, point_of_interest, establishment",5.507489254694433,Jerusalem's corner
אולמי ארמונות חן,"Bar Yohai Street 10, Bnei Brak",32.07813,34.841188,,,"restaurant, food, point_of_interest, establishment",5.610707451680702,avlmy armvnvt chn
פיצה שמש,"Yitskhak Me'ir ha-Cohen Street 4, Bnei Brak",32.084996,34.841131,4.2,10.0,"restaurant, food, point_of_interest, establishment",5.536430753014386,Pizza shmsh
Papa Johns Pizza,"Levi Eshkol Street 121, Kiryat Ono",32.07868099999999,34.8564402,2.0,1.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",7.028896960170596,Papa Johns Pizza
"בד""ץ חוג חתם סופר פתח תקוה","Sha'ul ha-Melekh Street 6, Bnei Brak",32.0782249,34.8408784,,,"restaurant, food, point_of_interest, establishment",5.580185960870589,bdtz chvg chtm svpr ptch tkvh
Cafe Greg,"Sderot Menachem Begin 30, Giv'at Shmu'el",32.0757902,34.8540363,4.0,1286.0,"cafe, restaurant, food, point_of_interest, establishment",6.849821068171363,Cafe Greg
Falafel Ordea,"Bialik Street 46, Ramat Gan",32.0837669,34.8145866,3.9,273.0,"restaurant, food, point_of_interest, establishment",3.040193343307701,Falafel Ordea
Hummus Givatayim,"Weizman Street 10, Giv'atayim",32.0754717,34.8085287,4.1,715.0,"restaurant, food, point_of_interest, establishment",2.725376690369361,Hummus Givatayim
מלך הסירים - אוכל ביתי אוכל מוכן ברמת גן | תל אביב,"Lokhamei Sinai Street 12, Ramat Gan",32.0766254,34.8235197,5.0,8.0,"restaurant, food, point_of_interest, establishment",4.012636475419752,mlk hsyrym - avkl byty avkl mvkn Barmt gn  tl abyb
Spicy Grill Bar,"Haroe Street 133, Ramat Gan",32.07809939999999,34.82539060000001,4.2,881.0,"restaurant, food, point_of_interest, establishment",4.145300564116537,Spicy Grill Bar
פלאפל הדסה,"Haroe Street 112, Ramat Gan",32.0784418,34.82515679999999,5.0,11.0,"restaurant, food, point_of_interest, establishment",4.115733227964602,Falafel hdsh
הסביח של דודי,"Haroe Street 129, Ramat Gan",32.0785758,34.82557709999999,3.5,28.0,"restaurant, food, point_of_interest, establishment",4.151552785060266,hsbych shl dvdy
טייסטי MEAT,"Khibat Tsiyon Street 45, Ramat Gan",32.0793274,34.8251771,4.5,241.0,"restaurant, food, point_of_interest, establishment",4.098462991016114,tyysty MEAT
פלאפל מנה ועוד מנה,"Sderot Yerushalayim 26, Ramat Gan",32.0745446,34.8214498,4.3,110.0,"restaurant, food, point_of_interest, establishment",3.8941291745165363,Falafel mnh vavd mnh
פיצה בייקרי 121,"הרא״ה 121, רמת גן",32.0792246,34.8257757,5.0,6.0,"cafe, restaurant, store, food, point_of_interest, establishment",4.156110028248349,Pizza byykry 121
Papa John's Pizza,"Sderot Yerushalayim 5, Ramat Gan",32.0748554,34.8197183,3.6,355.0,"restaurant, food, point_of_interest, establishment",3.7284749578199494,Papa John's Pizza
דודא לה מפגש העיר,"Sderot Yerushalayim 10, Ramat Gan",32.0746663,34.8196272,4.0,50.0,"restaurant, food, point_of_interest, establishment",3.727454039340281,dvda lh mpgsh hayr
דודאלה - מפגש העיר (שווארמה ובשרים ואוכל מוכן בשישי)),"Sderot Yerushalayim 10, Ramat Gan",32.0745576,34.8196812,,,"restaurant, food, point_of_interest, establishment",3.7363624266574194,dvdalh - mpgsh hayr (Shawarma vMeat vavkl mvkn bshyshy))
Tomer's Kitchen,"Malal Street 7, Ramat Gan",32.0801214,34.8207336,5.0,8.0,"restaurant, food, point_of_interest, establishment",3.669927060113341,Tomer's Kitchen
מדנס פיצה,"David Ben Gurion Road 179, Ramat Gan",32.0752086,34.8188047,,,"restaurant, food, point_of_interest, establishment",3.634092538273196,mdns Pizza
Jelsomino and Friends,"Carlebach Street 3, Tel Aviv-Yafo",[phone],[phone],4.1,395.0,"night_club, bar, restaurant, food, point_of_interest, establishment",2.1452288632842023,Jelsomino and Friends
Oban Koban,"HaArba'a Street 16, Tel Aviv-Yafo",32.07011029999999,[phone],4.2,2862.0,"restaurant, food, point_of_interest, establishment",1.7877254918849408,Oban Koban
McDonald's,"HaHashmonaim Street 94, Tel Aviv-Yafo",[phone],[phone],3.4,344.0,"restaurant, food, point_of_interest, establishment",1.9015202715808506,McDonald's
Pizza Hut,"Yigal Alon Street 51, Tel Aviv-Yafo",[phone],[phone],2.8,233.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",2.8745385151879947,Pizza Hut
PORT 19 חשמונאים,"HaHashmonaim Street 95, Tel Aviv-Yafo",[phone],[phone],4.4,4100.0,"restaurant, food, point_of_interest, establishment",1.8254038724924146,PORT 19 chshmvnaym
Greg Cafe,"TLV Mall, HaHashmonaim Street 100, Tel Aviv-Yafo",[phone],[phone],3.5,370.0,"restaurant, food, point_of_interest, establishment",1.9406761576668916,Greg Cafe
מטרו,"Menakhem Begin Road 72, Tel Aviv-Yafo",[phone],[phone],4.4,193.0,"restaurant, food, point_of_interest, establishment",2.204253796982216,mtrv
Japanika,"ALBI beach, Derech Ben Gurion 134, Bat Yam",32.0125136,34.737648,4.0,2696.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",9.193796428406873,Japanika
