name,address,lat,lng,rating,user_ratings_total,types,keyword_matched,opening_hours,distance_from_ha_salon_km
המקרר הקהילתי בצפון דיזנגוף,"Dizengoff St 316, Tel Aviv-Yafo",[phone],34.776477,5.0,3.0,"food, point_of_interest, establishment",בית תמחוי,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours",1.1869861030637516
בית מעשים טובים,"Zeev Jabotinsky St 106, Ramat Gan",32.0889256,34.816818,4.6,36.0,"food, point_of_interest, establishment",בית תמחוי,"Sunday: Closed
Monday: 08:00–12:00
Tuesday: 13:00–18:00
Wednesday: 09:00–17:00
Thursday: 10:00–15:00
Friday: 09:00–13:00
Saturday: 12:00–14:00",3.2548479541107893
בית אליהו - המרכז לגמילות חסדים והכנסת אורחים,"Ha-Kinor St 2א, Tel Aviv-Yafo",[phone],34.781513,4.9,47.0,"point_of_interest, establishment",בית תמחוי,"Sunday: 12:00–16:00
Monday: 11:00–12:00
Tuesday: 14:00–15:00
Wednesday: 14:00–18:00
Thursday: 11:00–14:00
Friday: 13:00–17:00
Saturday: 11:00–17:00",4.496519174432063
The soup kitchen,"Rabi Akiva St 53, Bnei Brak",32.0871698,34.8288668,4.7,45.0,"food, point_of_interest, establishment",בית תמחוי,"Monday: 12:30 – 2:00 PM
Tuesday: 12:30 – 2:00 PM
Wednesday: 12:30 – 2:00 PM
Thursday: 12:30 – 2:00 PM
Friday: 7:30 – 8:30 PM
Saturday: 11:00 AM – 12:00 PM
Sunday: 12:30 – 2:00 PM",4.378827046113597
Chasdei Naomi,"Bar Yohai St 10, Bnei Brak",32.078073,34.841184,4.7,71.0,"point_of_interest, establishment",בית תמחוי,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 12:00 PM
Saturday: Closed
Sunday: 8:00 AM – 9:00 PM",5.61133536918032
בית לחם יהודה - משרדי הארגון,"Orlean St 24, Bnei Brak",32.0697647,34.8398889,4.6,22.0,"point_of_interest, establishment",בית תמחוי,"Monday: 8:30 AM – 9:30 PM
Tuesday: 8:30 AM – 9:30 PM
Wednesday: 8:30 AM – 9:30 PM
Thursday: 8:30 AM – 9:30 PM
Friday: Closed
Saturday: Closed
Sunday: 8:30 AM – 9:30 PM",5.713032529024193
בית הכנסת הגדול,"13,, Kalish St 1, Bnei Brak",32.0876773,34.8291231,4.6,361.0,"synagogue, place_of_worship, point_of_interest, establishment",בית תמחוי,"Monday: 4:00 AM – 1:00 AM
Tuesday: 4:00 AM – 1:00 AM
Wednesday: 4:00 AM – 1:00 AM
Thursday: 4:00 AM – 1:00 AM
Friday: 5:00 AM – 10:00 PM
Saturday: 4:00 AM – 1:00 AM
Sunday: 4:00 AM – 1:00 AM",4.404877302801465
עמותת לשובע המסעדה,"Chlenov St 18, Tel Aviv-Yafo",32.05835710000001,[phone],4.7,85.0,"point_of_interest, establishment",בית תמחוי,"Monday: 8:00 AM – 2:00 PM
Tuesday: 8:00 AM – 2:00 PM
Wednesday: 8:00 AM – 2:00 PM
Thursday: 8:00 AM – 2:00 PM
Friday: 8:00 AM – 7:00 PM
Saturday: Closed
Sunday: 8:00 AM – 2:00 PM",3.152458504912583
שוליקה,"Katzenelson St 130, Giv'atayim",32.0763111,34.8158596,,,"food, point_of_interest, establishment",בית תמחוי,"Sunday: 10:00–15:00
Monday: 14:00–17:00
Tuesday: 10:00–14:00
Wednesday: 14:00–15:00
Thursday: 13:00–15:00
Friday: 13:00–14:00
Saturday: Closed",3.33128008832065
Berkat Cohen,"Khelmit St 7, Bat Yam",32.0325311,34.756692,5.0,1.0,"food, point_of_interest, establishment",בית תמחוי,"Sunday: 08:00–10:00
Monday: 09:00–15:00
Tuesday: 08:00–17:00
Wednesday: 10:00–11:00
Thursday: 11:00–18:00
Friday: 14:00–17:00
Saturday: 12:00–17:00",6.420650810506045
אוכל לנזקקים,"4, Namal Tel Aviv, Tel Aviv-Yafo",32.093844,34.772627,3.0,5.0,"food, point_of_interest, establishment",בית תמחוי,"Monday: 12:00 – 7:00 PM
Tuesday: 11:00 AM – 7:00 PM
Wednesday: 11:00 AM – 7:00 PM
Thursday: 11:00 AM – 7:00 PM
Friday: Closed
Saturday: Closed
Sunday: 12:00 – 7:00 PM",1.2673035011622893
בית התבשיל,"Sejera St 1, Tel Aviv-Yafo",[phone],34.75865,,,"food, point_of_interest, establishment",בית תמחוי,"Sunday: 08:00–13:00
Monday: 15:00–18:00
Tuesday: 09:00–12:00
Wednesday: 14:00–17:00
Thursday: 08:00–16:00
Friday: Closed
Saturday: 14:00–18:00",5.494433883456818
אוהבים - עמותה לקידום רווחה בישראל,"Halper St 27, Bat Yam",32.0284293,34.7469116,5.0,3.0,"point_of_interest, establishment",בית תמחוי,"Sunday: 09:00–14:00
Monday: 11:00–16:00
Tuesday: 12:00–13:00
Wednesday: 14:00–17:00
Thursday: 12:00–13:00
Friday: 15:00–18:00
Saturday: 14:00–15:00",7.224299241526407
Lasova Soup-Kitchen,"Chlenov St 18, Tel Aviv-Yafo",[phone],[phone],3.5,4.0,"food, point_of_interest, establishment",בית תמחוי,"Monday: 10:30 AM – 2:00 PM
Tuesday: 10:30 AM – 2:00 PM
Wednesday: 10:30 AM – 2:00 PM
Thursday: 10:30 AM – 2:00 PM
Friday: Closed
Saturday: Closed
Sunday: 10:30 AM – 2:00 PM",3.1466453639430423
The synagogue employees Sudai,Holon,32.0240131,34.77206,4.6,53.0,"synagogue, place_of_worship, point_of_interest, establishment",בית תמחוי,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM",6.954913911413351
בית משיח דרום בת-ים,"הנביאים 3 במרכז המסחרי, Bat Yam",32.0141775,34.7484514,4.6,21.0,"synagogue, place_of_worship, point_of_interest, establishment",בית תמחוי,"Monday: 10:00 AM – 8:00 PM
Tuesday: 10:00 AM – 8:00 PM
Wednesday: 10:00 AM – 8:00 PM
Thursday: 10:00 AM – 8:00 PM
Friday: 10:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 10:00 AM – 8:00 PM",8.59917730922221
Chabad of Holon,"HaRav Kuk St 5, Holon",32.0215052,34.7798012,4.6,105.0,"point_of_interest, establishment",בית תמחוי,"Monday: 10:00 AM – 8:00 PM
Tuesday: 10:00 AM – 8:00 PM
Wednesday: 10:00 AM – 8:00 PM
Thursday: 10:00 AM – 8:00 PM
Friday: 10:00 AM – 12:00 PM
Saturday: Closed
Sunday: 10:00 AM – 8:00 PM",7.167305126008885
בית חם רמת השרון,"Beit Guvrin St 7, Ramat Hasharon",32.129103,34.853171,4.8,27.0,"point_of_interest, establishment",בית תמחוי,"Monday: 10:00 AM – 4:00 PM
Tuesday: 10:00 AM – 4:00 PM
Wednesday: 10:00 AM – 4:00 PM
Thursday: 10:00 AM – 4:00 PM
Friday: 10:00 AM – 4:00 PM
Saturday: Closed
Sunday: 10:00 AM – 4:00 PM",8.199356930417249
ארגון מתנדבים לתמיכה ועזרה לנזקקים וחולים מפעל חסד,"Avnei Nezer St 14, Bnei Brak",32.083505,34.8416488,5.0,6.0,"point_of_interest, establishment",בית תמחוי,"Sunday: 14:00–15:00
Monday: Closed
Tuesday: 13:00–16:00
Wednesday: 13:00–17:00
Thursday: 14:00–15:00
Friday: 08:00–17:00
Saturday: 09:00–12:00",5.591414893932797
המטבח של נטלי,"Pinhas Hagin St 16, Petah Tikva",32.0739848,34.8680293,,,"food, point_of_interest, establishment",בית תמחוי,"Sunday: 09:00–10:00
Monday: 15:00–18:00
Tuesday: 14:00–17:00
Wednesday: 11:00–12:00
Thursday: 12:00–15:00
Friday: 08:00–12:00
Saturday: 08:00–12:00",8.185894683933913
"חד""א","2VV6+WW, Kiryat Ono",32.0448685,34.8622551,,,"food, point_of_interest, establishment",בית תמחוי,"Monday: 7:00 AM – 7:00 PM
Tuesday: 7:00 AM – 7:00 PM
Wednesday: 7:00 AM – 7:00 PM
Thursday: 7:00 AM – 7:00 PM
Friday: 7:00 AM – 7:00 PM
Saturday: 7:00 AM – 7:00 PM
Sunday: 7:00 AM – 7:00 PM",8.810168418138652
עמותת מזון לחיים,"HaMaccabim St 17, Petah Tikva",32.0959032,34.88826,3.5,6.0,"point_of_interest, establishment",בית תמחוי,"Monday: 10:00 AM – 8:00 PM
Tuesday: 10:00 AM – 8:00 PM
Wednesday: 10:00 AM – 8:00 PM
Thursday: 10:00 AM – 8:00 PM
Friday: Closed
Saturday: Closed
Sunday: 10:00 AM – 8:00 PM",10.042718306371542
The volunteer,Petah Tikva,32.0906107,34.8801873,4.9,11.0,"point_of_interest, establishment",בית תמחוי,"Sunday: 12:00–18:00
Monday: 12:00–16:00
Tuesday: 10:00–16:00
Wednesday: Closed
Thursday: 13:00–18:00
Friday: 08:00–13:00
Saturday: 12:00–13:00",9.235471351517957
Chabad of Petah Tikva,"רוטשילד 88 פינת, David Frankfurter St 2, Petah Tikva",32.0858979,34.8818285,4.4,45.0,"point_of_interest, establishment",בית תמחוי,"Monday: 9:00 AM – 2:30 PM, 6:00 – 8:00 PM
Tuesday: 9:00 AM – 2:30 PM
Wednesday: 9:00 AM – 2:30 PM, 6:00 – 8:00 PM
Thursday: 9:00 AM – 2:30 PM, 6:00 – 8:00 PM
Friday: 10:00 AM – 12:00 PM
Saturday: Closed
Sunday: 9:00 AM – 2:30 PM, 6:00 – 8:00 PM",9.377117305381608
טליה,"Yosefsberg St 3, Petah Tikva",32.0730282,34.8896823,,,"food, point_of_interest, establishment",בית תמחוי,"Sunday: 10:00–11:00
Monday: 10:00–15:00
Tuesday: 10:00–11:00
Wednesday: 15:00–16:00
Thursday: 15:00–17:00
Friday: 14:00–18:00
Saturday: 09:00–17:00",10.222524815548958
פתחון לב - סיוע למשפחות נזקקות | שכבות מצוקה,"1 מתחם חונים קונים לישנסקי 9, Rishon LeZion",31.9897514,34.7648729,4.0,114.0,"point_of_interest, establishment",בית תמחוי,"Monday: 8:30 AM – 5:00 PM
Tuesday: 8:30 AM – 5:00 PM
Wednesday: 8:30 AM – 5:00 PM
Thursday: 8:30 AM – 5:00 PM
Friday: Closed
Saturday: Closed
Sunday: 8:30 AM – 5:00 PM",10.812806380491386
עמותה תנו יד לחבר,"Arba Aratsot St 24, Holon",32.0025761,34.7645048,5.0,1.0,"point_of_interest, establishment",בית תמחוי,"Sunday: 14:00–17:00
Monday: 14:00–15:00
Tuesday: 15:00–18:00
Wednesday: Closed
Thursday: 12:00–16:00
Friday: 11:00–17:00
Saturday: 08:00–18:00",9.416417507368871
"בית חב""ד דרום חולון","Sderot Ben Gurion 12, Holon",31.9995146,34.7669864,3.8,5.0,"point_of_interest, establishment",בית תמחוי,"Monday: 8:00 – 11:30 AM, 2:00 – 5:30 PM
Tuesday: 8:00 – 11:30 AM, 2:00 – 5:30 PM
Wednesday: 8:00 – 11:30 AM, 2:00 – 5:30 PM
Thursday: 8:00 – 11:30 AM, 2:00 – 5:30 PM
Friday: 8:00 AM – 12:00 PM
Saturday: Closed
Sunday: 8:00 – 11:30 AM, 2:00 – 5:30 PM",9.712405896829562
בית אליהו,"Shalom Ash St 6, Rishon LeZion",31.9823253,34.7883667,4.8,4.0,"synagogue, place_of_worship, point_of_interest, establishment",בית תמחוי,"Sunday: Closed
Monday: 10:00–11:00
Tuesday: 13:00–14:00
Wednesday: 09:00–17:00
Thursday: Closed
Friday: 11:00–15:00
Saturday: 10:00–11:00",11.520643068165478
בית התבשיל לנזקקים,"HaAtsmaut St 39, Herzliya",32.1649819,34.84328070000001,5.0,3.0,"point_of_interest, establishment",בית תמחוי,"Monday: 11:00 AM – 12:30 PM
Tuesday: 11:00 AM – 12:30 PM
Wednesday: 11:00 AM – 12:30 PM
Thursday: 11:00 AM – 12:30 PM
Friday: Closed
Saturday: Closed
Sunday: 11:00 AM – 12:30 PM",10.45985465585127
בית התבשיל והכנסת אורחים,"Ahuza St 186, Ra'anana",32.1825419,34.866617,5.0,2.0,"food, point_of_interest, establishment",בית תמחוי,"Monday: 12:00 – 1:00 PM
Tuesday: 12:00 – 1:00 PM
Wednesday: 12:00 – 1:00 PM
Thursday: 12:00 – 1:00 PM
Friday: Closed
Saturday: Closed
Sunday: 12:00 – 1:00 PM",13.317779128888526
בית כנסת אור החיים (חב״ד),"Harei Gil'ad St 16, Herzliya",32.17500880000001,34.8542047,5.0,4.0,"synagogue, place_of_worship, point_of_interest, establishment",בית תמחוי,"Sunday: 10:00–14:00
Monday: 08:00–12:00
Tuesday: 12:00–15:00
Wednesday: 09:00–17:00
Thursday: Closed
Friday: 09:00–16:00
Saturday: 12:00–17:00",11.957371153319398
Chabad of Herzliya,"Haatzmaut 37, Herzliya",32.1650637,34.8431843,4.6,101.0,"point_of_interest, establishment",בית תמחוי,"Monday: 9:00 AM – 2:00 PM
Tuesday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM
Wednesday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM
Thursday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM
Friday: 9:00 AM – 2:00 PM
Saturday: Closed
Sunday: 9:00 AM – 2:00 PM, 4:00 – 8:00 PM",10.46245827655197
בית התבשיל,"Ahuza St 186, Ra'anana",32.1824378,34.8665839,,,"point_of_interest, establishment",בית תמחוי,"Sunday: 13:00–17:00
Monday: 12:00–18:00
Tuesday: Closed
Wednesday: 09:00–16:00
Thursday: 10:00–18:00
Friday: 09:00–13:00
Saturday: Closed",13.306651549135008
